SentenceID,Season,Episode,Sentence
1,2,Mortynight_Run,"This episode is a transcript of the Rick and Morty episode Mortynight Run from Season 2. It aired on August 2, 2015.
"
2,2,Mortynight_Run,"[Open Ext. Rick's Ship in Outer Space]
"
3,2,Mortynight_Run,"(Morty drives, Rick sits in
the passenger seat, and Jerry is in the back.)
"
4,2,Mortynight_Run,"Rick: Learning
to fly this thing, Morty, it's gonna be really liberating. Y-Y-You’re gonna be
free to go on all kinds of errands for me.
"
5,2,Mortynight_Run,"Morty: Cool.
"
6,2,Mortynight_Run,"Rick: *points out the window* See that planet right there? Don’t fly too close to that planet. Someone’ll come out and try to wash your windshield. (Rick’s phone rings.) Hold on. *picks up* Yup. Yeah, I have it. Where do you wanna meet? Alright, cool. *hangs up* Alright Morty, lesson’s over. We got some business to attend to a few lightminutes south of here.
"
7,2,Mortynight_Run,"Jerry: Oh, you still use ‘south’ in space?
"
8,2,Mortynight_Run,"Rick: *startled* WHOA! Jesus, Jerry, what the hell are you doing here?!
"
9,2,Mortynight_Run,"Jerry: What
are you talking about? We agreed a boy’s father should be present when he’s
learning to drive.
"
10,2,Mortynight_Run,"Rick: I guess I remember that. *rubs forehead* Wow. And you’ve just been back there this whole time? Amazing. Well we don’t have time to take him to Earth, Morty. Head for 3124-917.
"
11,2,Mortynight_Run,"Jerry: *chuckles* Cool! Looks like I’m comin’ along for an adventure!
"
12,2,Mortynight_Run,"Rick: Yep.
"
13,2,Mortynight_Run,"[Trans. Empty space]
"
14,2,Mortynight_Run,"Morty: This is where we’re going?
"
15,2,Mortynight_Run,"Rick: Nope. (An asteroid-like mass materializes before them.) This is. You can park in a handicapped spot, Morty. Anything with less than eight limbs is considered
disabled here.
"
16,2,Mortynight_Run,"(Morty parks clumsily.)
"
17,2,Mortynight_Run,"[Trans. Int. Jerryboree]
"
18,2,Mortynight_Run,"(Human Music plays in the lobby as Rick signs Jerry in.)
"
19,2,Mortynight_Run,"Jerry-Sitter: Well look at this fella. *pinches Jerry’s cheek* Aren’t you handsome?
"
20,2,Mortynight_Run,"Jerry: Thank you! I’m Jerry. *extends hand*
"
21,2,Mortynight_Run,"Jerry-Sitter: *as if speaking to a child* Oh, I know you are. Did you come here in a spaceship?
"
22,2,Mortynight_Run,"(She guides Jerry through a set of doors.)
"
23,2,Mortynight_Run,"Jerry: I’m travelling with my son and father-in-law. Uh, wait, are they coming?
"
24,2,Mortynight_Run,"Jerry-Sitter: Oh, they’ll be back soon.
"
25,2,Mortynight_Run,"Jerry: What?
"
26,2,Mortynight_Run,"(A set of sliding doors open, revealing a room full of
Jerrys from different dimensions.)
"
27,2,Mortynight_Run,"Pajama Jerry: I don’t know how this works!
"
28,2,Mortynight_Run,"Underpants Jerry: Help me!
"
29,2,Mortynight_Run,"Jerry: What the hell?
"
30,2,Mortynight_Run,"Pajama Jerry: I know, right?
"
31,2,Mortynight_Run,"Tuxedo Jerry: *enters room* Oh, what the hell?
"
32,2,Mortynight_Run,"Jerry: I know, right?
"
33,2,Mortynight_Run,"[Trans. Jerryboree Lobby]
"
34,2,Mortynight_Run,"Morty: *looking at a pamphlet* Jerryboree? You created a daycare for my dad?
"
35,2,Mortynight_Run,"Rick: You kidding? I wish I had this idea. Well… I did have this idea, but I wish I was the version of me that owned it. That guy’s rich.
"
36,2,Mortynight_Run,"Receptionist: Don’t forget to check the reason for your drop-off.
"
37,2,Mortynight_Run,"Rick: *checks off “Stowaway” and “Annoying me”* Trust me Morty, I’ve heard stories from other Ricks. Jerrys don’t tend to last five minutes off of Earth. This is a totally unregistered cross-temporal asteroid. Here they can romp and play with other Jerrys. It couldn’t be safer.
"
38,2,Mortynight_Run,"(As they walk out, Rick hands Morty a ticket.)
"
39,2,Mortynight_Run,"Rick: Hey Morty, hang onto this. That number’s your dad. If you lose it, we’re not gonna be able to get him back.
"
40,2,Mortynight_Run,"[Intro sequence]
"
41,2,Mortynight_Run,"[Trans. Parking garage]
"
42,2,Mortynight_Run,"(Morty parks the ship clumsily, damaging nearby vehicles.)
"
43,2,Mortynight_Run,"Rick: Okay, wait here.
"
44,2,Mortynight_Run,"Morty: I wanna come with.
"
45,2,Mortynight_Run,"Rick: Don’t come with. It’s boring, it’s *burps* business stuff.
"
46,2,Mortynight_Run,"Morty: What kinda business do you do in a garage? You know, this seems a little shady.
"
47,2,Mortynight_Run,"Rick: Right, like nothing shady ever happened in a fully furnished office? You ever hear about Wall Street Morty? Y-You know what those guys do in th—in their fancy board rooms? They take their balls, and they dip ‘em in cocaine, and they wipe ‘em all over each other. You know, Grandpa goes around, and he does his business in public because Grandpa isn’t shady.
"
48,2,Mortynight_Run,"(Krombopulos Michael knocks on Rick’s window.)
"
49,2,Mortynight_Run,"Rick: Ah, crap. *rolls down window* Hey, what’s up?
"
50,2,Mortynight_Run,"Krombopulos Michael: Hey, Rick! Haha! Here you go, three thousand Flurbos! D’you have the weapon?
"
51,2,Mortynight_Run,"Rick: Can… Can we please…? This is my grandson, Morty.
"
52,2,Mortynight_Run,"Krombopulos Michael: Well hi Morty! I’m Krombopulos Michael! I’m an assassin. I buy guns from your grandpa.
"
